3217,"Distrito Cova Lima",221
3218,"Ermera",221
3219,"Distrito Díli",221
3220,"Bobonaro",221
3221,"Distrito Bacau",221
3222,"Oecussi",221
3223,"Distrito Ainaro",221
3224,"Distrito Aileu",221
3225,"Balkan",222
3226,"Ahal",222
3227,"Daşoguz",222
3228,"Mary",222
3229,"Lebap",222
3230,"Zaghwān",223
3231,"Tūnis",223
3232,"Tawzar",223
3233,"Taţāwīn",223
3234,"Sūsah",223
3235,"Silyānah",223
3236,"Sīdī Bū Zayd",223
3237,"Şafāqis",223
3238,"Qibilī",223
3239,"Qafşah",223
3240,"Qābis",223
3241,"Nābul",223
3242,"Madanīn",223
3243,"Jundūbah",223
3244,"Bin ‘Arūs",223
3245,"Banzart",223
3246,"Bājah",223
3247,"Ariana",223
3248,"Al Qayrawān",223
3249,"Al Qaşrayn",223
3250,"Al Munastīr",223
3251,"Al Mahdīyah",223
3252,"Kef",223
3253,"Gouvernorat de la Manouba",223
3254,"Vava`u",224
3255,"Tongatapu",224
3256,"Ha`apai",224
3257,"Eua",224
3258,"Niuas",224
3259,"Yozgat",225
3260,"Van",225
3261,"Uşak",225
3262,"Şanlıurfa",225
3263,"Tunceli",225
3264,"Sivas",225
3265,"Siirt",225
3266,"Niğde",225
3267,"Nevşehir",225
3268,"Muş",225
3269,"Muğla",225
3270,"Mardin",225
3271,"Manisa",225
3272,"Malatya",225
3273,"Kütahya",225
3274,"Konya",225
3275,"Kırşehir",225
3276,"Kayseri",225
3277,"Kahramanmaraş",225
3278,"İzmir",225
3279,"Isparta",225
3280,"Mersin",225
3281,"Hatay",225
3282,"Hakkâri",225
3283,"Gaziantep",225
3284,"Eskişehir",225
3285,"Erzurum",225
3286,"Erzincan",225
3287,"Elazığ",225
3288,"Diyarbakır",225
3289,"Denizli",225
3290,"Burdur",225
3291,"Bitlis",225
3292,"Bingöl",225
3293,"Bilecik",225
3294,"Balıkesir",225
3295,"Aydın",225
3296,"Antalya",225
3297,"Ankara",225
3298,"Ağrı",225
3299,"Afyonkarahisar",225
3300,"Adıyaman",225
3301,"Adana",225
3302,"Osmaniye",225
3303,"Iğdır",225
3304,"Aksaray",225
3305,"Batman",225
3306,"Karaman",225
3307,"Kırıkkale",225
3308,"Şırnak",225
3309,"Kilis",225
3310,"Zonguldak",225
3311,"Trabzon",225
3312,"Tokat",225
3313,"Tekirdağ",225
3314,"Sinop",225
3315,"Samsun",225
3316,"Sakarya",225
3317,"Rize",225
3318,"Ordu",225
3319,"Kocaeli",225
3320,"Kırklareli",225
3321,"Kastamonu",225
3322,"Kars",225
3323,"Istanbul",225
3324,"Gümüşhane",225
3325,"Giresun",225
3326,"Edirne",225
3327,"Çorum",225
3328,"Çankırı",225
3329,"Çanakkale",225
3330,"Bursa",225
3331,"Bolu",225
3332,"Artvin",225
3333,"Amasya",225
3334,"Bartın",225
3335,"Karabük",225
3336,"Yalova",225
3337,"Ardahan",225
3338,"Bayburt",225
3339,"Düzce",225
3340,"Tobago",226
3341,"San Fernando",226
3342,"Port-of-Spain",226
3343,"Mayaro",226
3344,"Arima",226
3345,"Chaguanas",226
3346,"Couva-Tabaquite-Talparo",226
3347,"Diego Martin",226
3348,"Eastern Tobago",226
3349,"Penal/Debe",226
3350,"Princes Town",226
3351,"Point Fortin",226
3352,"Sangre Grande",226
3353,"Siparia",226
3354,"San Juan/Laventille",226
3355,"Tunapuna/Piarco",226
3356,"Nui",227
3357,"Nanumea",227
3358,"Funafuti",227
3359,"Niutao",227
3360,"Nanumanga",227
3361,"Vaitupu",227
3362,"Nukufetau",227
3363,"Nukulaelae",227
3364,"Fukien",228
3365,"Kaohsiung",228
3366,"Taipei",228
3367,"Taiwan",228
3368,"Kagera",229
3369,"Zanzibar Urban/West",229
3370,"Zanzibar North",229
3371,"Zanzibar Central/South",229
3372,"Tanga",229
3373,"Tabora",229
3374,"Singida",229
3375,"Shinyanga",229
3376,"Rukwa Region",229
3377,"Pwani",229
3378,"Pemba South",229
3379,"Pemba North",229
3380,"Mwanza",229
3381,"Morogoro Region",229
3382,"Mbeya",229
3383,"Mara",229
3384,"Lindi",229
3385,"Kilimanjaro",229
3386,"Kigoma",229
3387,"Iringa",229
3388,"Dodoma",229
3389,"Dar es Salaam",229
3390,"Arusha",229
3391,"Manyara",229
3392,"Ruvuma",229
3393,"Mtwara",229
3394,"Zhytomyrs'ka",230
3395,"Zaporiz'ka",230
3396,"Zakarpats'ka",230
3397,"Volyns'ka",230
3398,"Vinnyts'ka",230
3399,"Ternopil's'ka",230
3400,"Sumy",230
3401,"Misto Sevastopol",230
3402,"Rivnens'ka",230
3403,"Poltava",230
3404,"Odessa",230
3405,"Mykolayivs'ka",230
3406,"L'vivs'ka",230
3407,"Luhans'ka",230
3408,"Kiev",230
3409,"Misto Kyyiv",230
3410,"Avtonomna Respublika Krym",230
3411,"Kirovohrads'ka",230
3412,"Khmel'nyts'ka",230
3413,"Kherson",230
3414,"Kharkivs'ka",230
3415,"Ivano-Frankivs'ka",230
3416,"Donets'ka",230
3417,"Dnipropetrovska",230
3418,"Chernivets'ka",230
3419,"Chernihivs'ka",230
3420,"Cherkas'ka",230
3421,"Masaka",231
3422,"Mpigi",231
3423,"Namutumba",231
3424,"Bukedea",231
3425,"Apac",231
3426,"Arua",231
3427,"Bundibugyo",231
3428,"Bushenyi",231
3429,"Gulu",231
3430,"Hoima",231
3431,"Iganga",231
3432,"Jinja",231
3433,"Kabale",231
3434,"Kabarole",231
3435,"Kalangala",231
3436,"Kampala",231
3437,"Kamuli",231
3438,"Kapchorwa",231
3439,"Kasese",231
3440,"Kibale",231
3441,"Kiboga",231
3442,"Kisoro",231
3443,"Kitgum",231
3444,"Kotido",231
3445,"Kumi",231
3446,"Lira",231
3447,"Luwero",231
3448,"Masindi",231
3449,"Mbale",231
3450,"Mbarara",231
3451,"Moroto",231
3452,"Moyo",231
3453,"Mubende",231
3454,"Mukono",231
3455,"Nebbi",231
3456,"Ntungamo",231
3457,"Pallisa",231
3458,"Rakai",231
3459,"Rukungiri",231
3460,"Soroti",231
3461,"Tororo",231
3462,"Adjumani",231
3463,"Bugiri",231
3464,"Busia",231
3465,"Katakwi",231
3466,"Nakasongola",231
3467,"Sembabule",231
3468,"Kaberamaido",231
3469,"Kamwenge",231
3470,"Kanungu",231
3471,"Kayunga",231
3472,"Kyenjojo",231
3473,"Mayuge",231
3474,"Nakapiripirit",231
3475,"Pader",231
3476,"Sironko",231
3477,"Wakiso",231
3478,"Yumbe",231
3479,"Abim",231
3480,"Amolatar",231
3481,"Amuria",231
3482,"Amuru",231
3483,"Budaka",231
3484,"Bududa",231
3485,"Bulisa",231
3486,"Butaleja",231
3487,"Dokolo",231
3488,"Ibanda",231
3489,"Isingiro",231
3490,"Kaabong",231
3491,"Kaliro",231
3492,"Kiruhura",231
3493,"Koboko",231
3494,"Lyantonde",231
3495,"Manafwa",231
3496,"Maracha",231
3497,"Mityana",231
3498,"Nakaseke",231
3499,"Oyam",231
3500,"Bukwa",231
3501,"Wake Island",232
3502,"Navassa Island",232
3503,"Baker Island",232
3504,"Howland Island",232
3505,"Jarvis Island",232
3506,"Johnston Atoll",232
3507,"Kingman Reef",232
3508,"Midway Islands",232
3509,"Palmyra Atoll",232
3510,"Arkansas",233
3511,"Washington, D.C.",233
3512,"Delaware",233
3513,"Florida",233
3514,"Georgia",233
3515,"Kansas",233
3516,"Louisiana",233
3517,"Maryland",233
3518,"Missouri",233
3519,"Mississippi",233
3520,"North Carolina",233
3521,"Oklahoma",233
3522,"South Carolina",233
3523,"Tennessee",233
3524,"Texas",233
3525,"West Virginia",233
3526,"Alabama",233
3527,"Connecticut",233
3528,"Iowa",233
3529,"Illinois",233
3530,"Indiana",233
3531,"Maine",233
3532,"Michigan",233
3533,"Minnesota",233
3534,"Nebraska",233
3535,"New Hampshire",233
3536,"New Jersey",233
3537,"New York",233
3538,"Ohio",233
3539,"Rhode Island",233
3540,"Vermont",233
3541,"Wisconsin",233
3542,"California",233
3543,"Colorado",233
3544,"New Mexico",233
3545,"Nevada",233
3546,"Utah",233
3547,"Arizona",233
3548,"Idaho",233
3549,"Montana",233
3550,"North Dakota",233
3551,"Oregon",233
3552,"South Dakota",233
3553,"Washington",233
3554,"Wyoming",233
3555,"Hawaii",233
3556,"Alaska",233
3557,"Kentucky",233
3558,"Massachusetts",233
3559,"Pennsylvania",233
3560,"Virginia",233
3561,"Treinta y Tres",234
3562,"Tacuarembó",234
3563,"Soriano",234
3564,"San José",234
3565,"Salto",234
3566,"Rocha",234
3567,"Rivera",234
3568,"Río Negro",234
3569,"Paysandú",234
3570,"Montevideo",234
3571,"Maldonado",234
3572,"Lavalleja",234
3573,"Florida",234
3574,"Flores",234
3575,"Durazno",234
3576,"Colonia",234
3577,"Cerro Largo",234
3578,"Canelones",234
3579,"Artigas",234
3580,"Karakalpakstan",235
3581,"Surxondaryo",235
3582,"Samarqand",235
3583,"Qashqadaryo",235
3584,"Buxoro",235
3585,"Toshkent",235
3586,"Toshkent Shahri",235
3587,"Sirdaryo",235
3588,"Navoiy",235
3589,"Namangan",235
3590,"Xorazm",235
3591,"Jizzax",235
3592,"Farg ona",235
3593,"Andijon",235
3594,"Saint Patrick",237
3595,"Saint George",237
3596,"Saint David",237
3597,"Saint Andrew",237
3598,"Grenadines",237
3599,"Charlotte",237
3600,"Zulia",238
3601,"Yaracuy",238
3602,"Trujillo",238
3603,"Táchira",238
3604,"Sucre",238
3605,"Portuguesa",238
3606,"Isla Margarita",238
3607,"Monagas",238
3608,"Miranda",238
3609,"Mérida",238
3610,"Lara",238
3611,"Guárico",238
3612,"Dependencias Federales",238
3613,"Distrito Capital",238
3614,"Falcón",238
3615,"Delta Amacuro",238
3616,"Cojedes",238
3617,"Carabobo",238
3618,"Bolívar",238
3619,"Barinas",238
3620,"Aragua",238
3621,"Apure",238
3622,"Anzoátegui",238
3623,"Amazonas",238
3624,"Vargas",238
3625,"Saint Croix Island",240
3626,"Saint John Island",240
3627,"Saint Thomas Island",240
3628,"Nghệ An",241
3629,"Ninh Bình",241
3630,"Ninh Thuận",241
3631,"Sóc Trăng",241
3632,"Trà Vinh",241
3633,"Tuyên Quang",241
3634,"Vĩnh Long",241
3635,"Yên Bái",241
3636,"Lào Cai",241
3637,"Tiền Giang",241
3638,"Thừa Thiên-Huế",241
3639,"Kon Tum",241
3640,"Thanh Hóa",241
3641,"Thái Bình",241
3642,"Tây Ninh",241
3643,"Sơn La",241
3644,"Quảng Trị",241
3645,"Quảng Ninh",241
3646,"Quảng Ngãi",241
3647,"Quảng Bình",241
3648,"Phú Yên",241
3649,"Hòa Bình",241
3650,"Long An",241
3651,"Lạng Sơn",241
3652,"Lâm Ðồng",241
3653,"Lai Châu",241
3654,"Kiến Giang",241
3655,"Khánh Hòa",241
3656,"Hồ Chí Minh",241
3657,"Hà Tĩnh",241
3658,"Hà Tây",241
3659,"Hà Giang",241
3660,"Gia Lai",241
3661,"Ha Nội",241
3662,"Cần Thơ",241
3663,"Hải Phòng",241
3664,"Bình Thuận",241
3665,"Ðồng Tháp",241
3666,"Ðồng Nai",241
3667,"Ðắc Lắk",241
3668,"Bà Rịa-Vũng Tàu",241
3669,"Cao Bằng",241
3670,"Bình Ðịnh",241
3671,"Bến Tre",241
3672,"An Giang",241
3673,"Ðắk Nông",241
3674,"Huyện Ðiện Biên",241
3675,"Bắc Ninh",241
3676,"Bắc Giang",241
3677,"Ðà Nẵng",241
3678,"Bình Dương",241
3679,"Bình Phước",241
3680,"Thái Nguyên",241
3681,"Quảng Nam",241
3682,"Phú Thọ",241
3683,"Nam Ðịnh",241
3684,"Hà Nam",241
3685,"Bắc Kạn",241
3686,"Bạc Liêu",241
3687,"Cà Mau",241
3688,"Hải Dương",241
3689,"Hưng Yên",241
3690,"Vĩnh Phúc",241
3691,"Hau Giang",241
3692,"Tafea",242
3693,"Sanma",242
3694,"Torba",242
3695,"Malampa",242
3696,"Penama",242
3697,"Shefa",242
3698,"Circonscription d'Uvéa",243
3699,"Circonscription de Sigavé",243
3700,"Circonscription d'Alo",243
3701,"Vaisigano",244
3702,"Va`a-o-Fonoti",244
3703,"Tuamasaga",244
3704,"Satupa`itea",244
3705,"Palauli",244
3706,"Gagaifomauga",244
3707,"Gaga`emauga",244
3708,"Fa`asaleleaga",244
3709,"Atua",244
3710,"Aiga-i-le-Tai",244
3711,"A`ana",244
3712,"Opština Vučitrn",123
3713,"Komuna e Vitisë",123
3714,"Komuna e Ferizajt",123
3715,"Komuna e Mitrovicës",123
3716,"Komuna e Thërandës",123
3717,"Komuna e Skenderajt",123
3718,"Komuna e Prizrenit",123
3719,"Komuna e Prishtinës",123
3720,"Opština Podujevo",123
3721,"Komuna e Pejës",123
3722,"Komuna e Rahovecit",123
3723,"Komuna e Lipjanit",123
3724,"Komuna e Leposaviqit",123
3725,"Opština Kamenica",123
3726,"Opština Klina",123
3727,"Komuna e Kaçanikut",123
3728,"Komuna e Istogut",123
3729,"Komuna e Gjilanit",123
3730,"Komuna e Drenasit",123
3731,"Komuna e Dragashit",123
3732,"Komuna e Deçanit",123
3733,"Komuna e Gjakovës",123
3734,"Opština Kosovo Polje",123
3735,"Opština Štrpce",123
3736,"Komuna e Shtimes",123
3737,"Opština Novo Brdo",123
3738,"Komuna e Obiliqit",123
3739,"Komuna e Malisheves",123
3740,"Komuna e Zubin Potokut",123
3741,"Opština Zvečan",123
3742,"Muḩāfaz̧at Ta‘izz",245
3743,"Muḩāfaz̧at Shabwah",245
3744,"Sanaa",245
3745,"Muḩāfaz̧at Şa‘dah",245
3746,"Muḩāfaz̧at Raymah",245
3747,"Muḩāfaz̧at Ma’rib",245
3748,"Al Maḩwīt",245
3749,"Muḩāfaz̧at al Jawf",245
3750,"Ḩaḑramawt",245
3751,"Muḩāfaz̧at Dhamār",245
3752,"Al Mahrah",245
3753,"Al Ḩudaydah",245
3754,"Al Bayḑāʼ",245
3755,"Aden",245
3756,"Abyan",245
3757,"Muḩāfaz̧at aḑ Ḑāli‘",245
3758,"Omran",245
3759,"Muḩāfaz̧at Ḩajjah",245
3760,"Muḩāfaz̧at Ibb",245
3761,"Muḩāfaz̧at Laḩij",245
3762,"Amanat Al Asimah",245
3763,"Acoua",246
3764,"Bandraboua",246
3765,"Bandrele",246
3766,"Bouéni",246
3767,"Chiconi",246
3768,"Chirongui",246
3769,"Dembeni",246
3770,"Dzaoudzi",246
3771,"Kani-Kéli",246
3772,"Koungou",246
3773,"Mamoudzou",246
3774,"Mtsamboro",246
3775,"M'Tsangamouji",246
3776,"Ouangani",246
3777,"Pamandzi",246
3778,"Sada",246
3779,"Tsingoni",246
3780,"Free State",247
3781,"KwaZulu-Natal",247
3782,"Eastern Cape",247
3783,"Gauteng",247
3784,"Mpumalanga",247
3785,"Northern Cape",247
3786,"Limpopo",247
3787,"North-West",247
3788,"Western Cape",247
3789,"Western",248
3790,"Southern",248
3791,"North-Western",248
3792,"Northern",248
3793,"Lusaka",248
3794,"Luapula",248
3795,"Eastern",248
3796,"Copperbelt",248
3797,"Central",248
3798,"Midlands",249
3799,"Matabeleland South",249
3800,"Matabeleland North",249
3801,"Masvingo",249
3802,"Mashonaland West Province",249
3803,"Mashonaland East",249
3804,"Mashonaland Central",249
3805,"Manicaland",249
3806,"Bulawayo",249
3807,"Harare Province",249
